frame,reg,value
1706,11,17
1706,16,126
1706,22,50
1707,0,112
1707,1,104
1707,9,252
1707,16,252
1707,22,48
1708,0,36
1708,1,113
1708,9,122
1708,10,9
1708,16,122
1708,17,23
1708,22,46
1709,0,216
1709,1,121
1709,9,248
1709,16,248
1709,22,44
1710,0,140
1710,1,130
1710,9,118
1710,10,10
1710,16,118
1710,17,24
1710,22,42
1711,2,0
1711,3,3
1711,0,57
1711,1,139
1711,5,0
1711,4,24
1711,9,126
1711,10,8
1711,7,28
1711,8,4
1711,11,16
1711,16,142
1711,14,180
1711,15,20
1711,18,0
1711,22,40
1712,9,252
1712,16,12
1712,17,25
1712,22,38
1713,9,122
1713,10,9
1713,16,138
1713,22,36
1714,9,248
1714,16,8
1714,17,26
1714,22,34
1715,6,32
1715,4,128
1715,9,118
1715,10,10
1715,16,134
1715,22,32
1716,9,126
1716,10,8
1716,7,91
1716,13,240
1716,12,15
1716,11,25
1716,16,4
1716,17,27
1716,22,30
1717,9,252
1717,16,130
1717,22,31
1718,9,126
1718,13,146
1718,12,1
1718,11,17
1718,16,0
1718,17,28
1718,22,33
1719,9,252
1719,16,126
1719,22,35
1720,9,122
1720,10,9
1720,16,252
1720,22,37
1721,9,248
1721,16,122
1721,17,29
1721,22,39
1722,9,118
1722,10,10
1722,16,248
1722,22,41
1723,9,244
1723,16,118
1723,17,30
1723,22,43
1724,9,114
1724,10,11
1724,16,244
1724,22,45
1725,9,126
1725,10,8
1725,11,16
1725,16,114
1725,17,31
1725,22,47
1726,9,252
1726,16,240
1726,22,49
1727,9,122
1727,10,9
1727,16,110
1727,17,32
1727,22,51
1728,6,160
1728,4,25
1728,9,248
1728,16,236
1728,22,53
1729,9,118
1729,10,10
1729,16,106
1729,17,33
1729,22,55
1730,2,80
1730,3,80
1730,6,16
1730,4,6
1730,9,244
1730,16,232
1730,22,57
1731,9,114
1731,10,11
1731,16,102
1731,17,34
1731,22,59
1732,9,240
1732,16,228
1732,22,61
1733,9,110
1733,10,12
1733,16,98
1733,17,35
1733,22,63
1734,9,126
1734,10,8
1734,7,179
1734,8,20
1734,13,240
1734,12,0
1734,11,25
1734,16,224
1734,22,65
1735,9,252
1735,16,94
1735,17,36
1735,22,67
1736,9,122
1736,10,9
1736,16,220
1736,22,66
1737,9,248
1737,16,90
1737,17,37
1737,22,64
1738,9,118
1738,10,10
1738,16,216
1738,22,62
1739,9,142
1739,10,18
1739,7,101
1739,8,41
1739,13,74
1739,11,112
1739,16,86
1739,17,38
1739,22,60
1740,0,180
1740,1,8
1740,6,0
1740,5,255
1740,4,9
1740,9,12
1740,10,19
1740,16,158
1740,17,39
1740,14,105
1740,15,17
1740,20,240
1740,18,9
1740,22,58
1741,9,138
1741,16,28
1741,17,40
1741,22,56
1742,9,8
1742,10,20
1742,16,154
1742,22,54
1743,9,134
1743,16,24
1743,17,41
1743,22,52
1744,0,104
1744,1,17
1744,4,18
1744,9,4
1744,10,21
1744,16,150
1744,22,50
1745,0,28
1745,1,26
1745,9,130
1745,16,142
1745,17,18
1745,14,208
1745,15,34
1745,20,74
1745,18,112
1745,22,48
1746,0,208
1746,1,34
1746,9,0
1746,10,22
1746,16,12
1746,17,19
1746,22,46
1747,0,132
1747,1,43
1747,9,126
1747,16,138
1747,22,44
1748,0,56
1748,1,52
1748,9,252
1748,16,8
1748,17,20
1748,22,42
1749,0,236
1749,1,60
1749,9,122
1749,10,23
1749,16,134
1749,22,40
1750,0,160
1750,1,69
1750,9,248
1750,16,4
1750,17,21
1750,22,38
1751,0,84
1751,1,78
1751,9,118
1751,10,24
1751,16,130
1751,22,36
1752,2,0
1752,3,3
1752,0,57
1752,1,139
1752,6,160
1752,5,0
1752,4,25
1752,9,244
1752,16,0
1752,17,22
1752,22,34
1753,9,114
1753,10,25
1753,16,126
1753,22,32
1754,2,80
1754,3,80
1754,6,16
1754,4,6
1754,9,240
1754,16,252
1754,22,30
1755,9,110
1755,10,26
1755,16,122
1755,17,23
1755,22,31
1756,9,236
1756,16,248
1756,22,33
1757,9,106
1757,10,27
1757,16,118
1757,17,24
1757,22,35
1758,6,160
1758,4,9
1758,9,142
1758,7,60
1758,8,23
1758,13,240
1758,11,25
1758,16,244
1758,22,37
1759,9,12
1759,10,28
1759,16,114
1759,17,25
1759,22,39
1760,6,16
1760,4,6
1760,9,138
1760,16,240
1760,22,41
1761,9,8
1761,10,29
1761,16,110
1761,17,26
1761,22,43
1762,9,134
1762,16,236
1762,22,45
1763,9,142
1763,10,18
1763,7,119
1763,8,46
1763,13,74
1763,11,112
1763,16,106
1763,17,27
1763,22,47
1764,0,180
1764,1,8
1764,6,98
1764,5,1
1764,4,9
1764,9,12
1764,10,19
1764,16,142
1764,14,180
1764,15,20
1764,20,240
1764,18,25
1764,22,49
1765,9,138
1765,16,12
1765,17,28
1765,22,51
1766,0,85
1766,1,7
1766,4,16
1766,9,8
1766,10,20
1766,16,138
1766,22,53
1767,0,246
1767,1,5
1767,9,134
1767,16,8
1767,17,29
1767,22,55
1768,0,151
1768,1,4
1768,9,4
1768,10,21
1768,16,134
1768,22,57
1769,0,56
1769,1,3
1769,9,130
1769,16,142
1769,17,18
1769,14,102
1769,15,41
1769,20,74
1769,18,112
1769,22,59
1770,0,57
1770,1,139
1770,6,0
1770,5,0
1770,4,24
1770,9,0
1770,10,22
1770,16,12
1770,17,19
1770,22,61
1771,9,126
1771,16,138
1771,22,63
1772,9,252
1772,16,8
1772,17,20
1772,22,65
1773,9,122
1773,10,23
1773,16,134
1773,22,67
1774,6,32
1774,4,128
1774,9,248
1774,16,4
1774,17,21
1774,22,66
1775,9,118
1775,10,24
1775,16,130
1775,22,64
1776,0,180
1776,1,8
1776,6,240
1776,5,15
1776,4,137
1776,9,142
1776,7,181
1776,8,8
1776,13,240
1776,12,15
1776,11,121
1776,16,142
1776,14,131
1776,15,15
1776,20,240
1776,18,121
1776,22,62
1777,9,12
1777,10,25
1777,16,12
1777,17,22
1777,22,60
1778,0,85
1778,1,7
1778,4,16
1778,9,126
1778,10,8
1778,13,146
1778,12,1
1778,11,17
1778,16,138
1778,22,58
1779,0,246
1779,1,5
1779,9,252
1779,16,8
1779,17,23
1779,22,56
1780,0,151
1780,1,4
1780,9,122
1780,10,9
1780,16,134
1780,22,54
1781,0,56
1781,1,3
1781,9,248
1781,16,142
1781,17,18
1781,14,4
1781,15,31
1781,20,74
1781,18,112
1781,22,52
1782,0,217
1782,1,1
1782,9,126
1782,10,8
1782,7,91
1782,8,4
1782,13,240
1782,12,15
1782,11,25
1782,16,12
1782,17,19
1782,22,64
1783,0,122
1783,1,0
1783,9,252
1783,16,138
1783,22,62
1784,0,27
1784,1,255
1784,9,126
1784,13,146
1784,12,1
1784,11,17
1784,16,8
1784,17,20
1784,22,60
1785,0,188
1785,1,253
1785,9,252
1785,16,134
1785,22,58
1786,0,93
1786,1,252
1786,9,122
1786,10,9
1786,16,4
1786,17,21
1786,22,56
1787,0,254
1787,1,250
1787,9,248
1787,16,130
1787,22,54
1788,0,180
1788,1,8
1788,6,0
1788,5,255
1788,4,25
1788,9,126
1788,10,8
1788,7,181
1788,8,8
1788,13,240
1788,12,0
1788,11,25
1788,16,142
1788,14,195
1788,15,7
1788,20,240
1788,18,121
1788,22,52
1789,9,252
1789,16,12
1789,17,22
1789,22,50
1790,9,122
1790,10,9
1790,16,138
1790,22,48
1791,9,248
1791,16,8
1791,17,23
1791,22,46
1792,0,104
1792,1,17
1792,4,18
1792,9,118
1792,10,10
1792,16,134
1792,22,44
1793,0,28
1793,1,26
1793,9,142
1793,10,18
1793,7,104
1793,8,17
1793,13,74
1793,11,112
1793,16,142
1793,17,18
1793,14,131
1793,15,15
1793,20,74
1793,18,112
1793,22,45
1794,0,208
1794,1,34
1794,9,12
1794,10,19
1794,16,12
1794,17,19
1794,22,47
1795,0,132
1795,1,43
1795,9,126
1795,10,8
1795,7,179
1795,8,20
1795,13,146
1795,12,1
1795,11,17
1795,16,142
1795,17,16
1795,14,61
1795,15,23
1795,18,113
1795,22,49
1796,0,56
1796,1,52
1796,9,252
1796,16,12
1796,17,17
1796,22,51
1797,0,236
1797,1,60
1797,9,122
1797,10,9
1797,16,138
1797,22,53
1798,0,160
1798,1,69
1798,9,248
1798,16,8
1798,17,18
1798,22,55
1799,0,84
1799,1,78
1799,9,118
1799,10,10
1799,16,142
1799,18,112
1799,22,57
1800,2,0
1800,3,3
1800,0,180
1800,1,8
1800,6,240
1800,5,15
1800,4,25
1800,9,126
1800,10,8
1800,7,90
1800,8,10
1800,11,16
1800,16,12
1800,17,19
1800,22,59
1801,9,252
1801,16,138
1801,22,61
1802,0,85
1802,1,7
1802,4,16
1802,9,122
1802,10,9
1802,16,8
1802,17,20
1802,22,63
1803,0,246
1803,1,5
1803,9,248
1803,16,134
1803,22,65
1804,0,151
1804,1,4
1804,9,118
1804,10,10
1804,16,4
1804,17,21
1804,22,67
1805,0,56
1805,1,3
1805,9,244
1805,16,130
1805,22,69
1806,0,57
1806,1,139
1806,6,0
1806,5,0
1806,4,24
1806,9,114
1806,10,11
1806,16,142
1806,14,91
1806,15,10
1806,20,240
1806,18,121
1806,22,71
1807,9,240
1807,16,12
1807,17,22
1807,22,73
1808,9,110
1808,10,12
1808,16,138
1808,22,75
1809,9,236
1809,16,8
1809,17,23
1809,22,77
1810,6,32
1810,4,128
1810,9,106
1810,10,13
1810,16,134
1810,22,79
1811,9,126
1811,10,8
1811,7,225
1811,8,3
1811,13,240
1811,12,15
1811,11,25
1811,16,142
1811,17,18
1811,14,180
1811,15,20
1811,20,74
1811,18,112
1811,22,81
1812,9,252
1812,16,12
1812,17,19
1812,22,80
1813,9,126
1813,13,146
1813,12,1
1813,11,17
1813,16,138
1813,22,78
1814,9,252
1814,16,8
1814,17,20
1814,22,76
1815,9,122
1815,10,9
1815,16,134
1815,22,74
1816,9,248
1816,16,4
1816,17,21
1816,22,72
1817,9,118
1817,10,10
1817,16,130
1817,22,70
1818,9,244
1818,16,0
1818,17,22
1818,22,68
1819,9,114
1819,10,11
1819,16,126
1819,22,66
1820,9,126
1820,10,8
1820,11,16
1820,16,252
1820,22,64
1821,9,252
1821,16,122
1821,17,23
1821,22,62
1822,9,122
1822,10,9
1822,16,248
1822,22,60
1823,6,160
1823,4,25
1823,9,126
1823,10,8
1823,7,179
1823,8,20
1823,13,36
1823,11,25
1823,16,118
1823,17,24
1823,22,58
1824,9,252
1824,16,244
1824,22,56
1825,2,80
1825,3,80
1825,6,16
1825,4,6
1825,9,122
1825,10,9
1825,16,114
1825,17,25
1825,22,54
1826,9,128
1826,10,13
1826,11,64
1826,16,240
1826,22,52
1827,9,0
1827,16,110
1827,17,26
1827,22,50
1828,9,128
1828,10,12
1828,16,236
1828,22,48
1829,7,194
1829,8,7
1829,13,240
1829,12,15
1829,11,73
1829,16,106
1829,17,27
1829,22,46
1830,10,7
1830,7,130
1830,8,15
1830,13,146
1830,12,1
1830,11,17
1830,16,232
1830,22,44
1831,9,0
1831,16,102
1831,17,28
1831,22,45
1832,9,128
1832,7,194
1832,8,7
1832,11,16
1832,16,228
1832,22,47
1833,9,0
1833,16,98
1833,17,29
1833,22,49
1834,9,128
1834,10,6
1834,16,224
1834,22,51
1835,0,180
1835,1,8
1835,6,0
1835,5,255
1835,4,9
1835,10,7
1835,7,46
1835,8,2
1835,13,240
1835,12,15
1835,11,25
1835,16,94
1835,17,30
1835,22,53
1836,9,0
1836,16,220
1836,22,55
1837,9,128
1837,13,146
1837,12,1
1837,11,17
1837,16,90
1837,17,31
1837,22,57
1838,9,0
1838,16,216
1838,22,59
1839,0,104
1839,1,17
1839,4,18
1839,9,128
1839,10,6
1839,16,86
1839,17,32
1839,22,61
1840,0,28
1840,1,26
1840,9,0
1840,16,212
1840,22,63
1841,0,208
1841,1,34
1841,9,128
1841,10,7
1841,11,16
1841,16,82
1841,17,33
1841,22,65
1842,0,132
1842,1,43
1842,9,0
1842,16,208
1842,22,67
1843,0,56
1843,1,52
1843,9,128
1843,10,6
1843,16,78
1843,17,34
1843,22,69
1844,0,236
1844,1,60
1844,9,0
1844,16,158
1844,14,91
1844,15,10
1844,18,116
1844,22,71
1845,0,160
1845,1,69
1845,9,128
1845,10,5
1845,16,28
1845,17,35
1845,22,73
1846,0,84
1846,1,78
1846,9,0
1846,16,154
1846,22,75
1847,2,0
1847,3,3
1847,0,57
1847,1,139
1847,6,160
1847,5,0
1847,4,25
1847,9,128
1847,10,7
1847,7,104
1847,8,17
1847,13,36
1847,11,25
1847,16,158
1847,17,36
1847,14,4
1847,15,31
1847,20,36
1847,19,1
1847,18,121
1847,22,77
1848,9,0
1848,16,28
1848,17,37
1848,22,79
1849,2,80
1849,3,80
1849,6,16
1849,4,6
1849,9,128
1849,10,6
1849,16,154
1849,22,81
1850,10,13
1850,11,64
1850,16,128
1850,17,13
1850,18,64
1850,22,80
1851,9,0
1851,16,0
1851,22,78
1852,9,128
1852,10,12
1852,16,128
1852,17,12
1852,22,76
1853,6,160
1853,4,9
1853,9,0
1853,16,0
1853,22,74
1854,9,128
1854,10,11
1854,16,128
1854,17,11
1854,22,72
1855,6,16
1855,4,6
1855,9,0
1855,16,0
1855,22,70
1856,9,128
1856,10,10
1856,16,128
1856,17,10
1856,22,68
1857,9,0
1857,16,0
1857,22,66
1858,9,128
1858,10,9
1858,16,128
1858,17,9
1858,22,64
1859,0,180
1859,1,8
1859,6,98
1859,5,1
1859,4,9
1859,7,3
1859,8,31
1859,11,73
1859,14,102
1859,15,41
1859,18,73
1859,22,62
1860,9,0
1860,16,0
1860,22,60
1861,0,85
1861,1,7
1861,4,16
1861,9,128
1861,10,8
1861,16,128
1861,17,8
1861,22,58
1862,0,246
1862,1,5
1862,9,0
1862,16,0
1862,22,56
1863,0,151
1863,1,4
1863,9,128
1863,10,7
1863,16,128
1863,17,7
1863,22,54
1864,0,56
1864,1,3
1864,9,0
1864,16,0
1864,22,52
1865,0,57
1865,1,139
1865,6,0
1865,5,0
1865,4,24
1865,9,128
1865,10,6
1865,16,128
1865,17,6
1865,22,50
1866,9,0
1866,16,0
1866,22,48
1867,9,128
1867,10,5
1867,16,128
1867,17,5
1867,22,46
1868,9,0
1868,16,0
1868,22,44
1869,6,32
1869,4,128
1869,9,128
1869,10,4
1869,16,128
1869,17,4
1869,22,45
1870,9,0
1870,16,0
1870,22,47
1871,0,180
1871,1,8
1871,6,240
1871,5,15
1871,4,137
1871,9,128
1871,10,9
1871,7,119
1871,8,46
1871,16,128
1871,17,9
1871,14,4
1871,15,31
1871,22,49
1872,9,0
1872,16,0
1872,22,51
1873,0,85
1873,1,7
1873,4,16
1873,9,128
1873,10,8
1873,16,128
1873,17,8
1873,22,53
1874,0,246
1874,1,5
1874,10,13
1874,11,64
1874,17,13
1874,18,64
1874,22,55
1875,0,151
1875,1,4
1875,9,0
1875,16,0
1875,22,57
1876,0,56
1876,1,3
1876,9,128
1876,10,12
1876,16,128
1876,17,12
1876,22,59
1877,0,217
1877,1,1
1877,7,233
1877,8,6
1877,13,240
1877,12,15
1877,11,73
1877,16,0
1877,22,61
1878,0,122
1878,1,0
1878,9,0
1878,16,128
1878,17,11
1878,22,63
1879,0,27
1879,1,255
1879,9,128
1879,10,7
1879,13,146
1879,12,1
1879,11,17
1879,16,0
1879,22,65
1880,0,188
1880,1,253
1880,9,0
1880,16,128
1880,17,10
1880,22,67
1881,0,93
1881,1,252
1881,9,128
1881,10,6
1881,16,0
1881,22,69
1882,0,254
1882,1,250
1882,9,0
1882,16,128
1882,17,9
1882,22,71
1883,0,57
1883,1,139
1883,6,0
1883,5,0
1883,4,24
1883,9,128
1883,10,7
1883,11,16
1883,16,0
1883,22,73
1884,9,0
1884,16,128
1884,17,8
1884,22,75
1885,9,128
1885,10,6
1885,16,0
1885,22,77
1886,9,0
1886,16,128
1886,17,7
1886,22,79
1887,6,32
1887,4,128
1887,9,128
1887,10,5
1887,16,0
1887,22,81
1888,9,0
1888,16,128
1888,17,6
1888,22,80
1889,9,128
1889,10,7
1889,7,60
1889,8,23
1889,13,36
1889,11,25
1889,18,73
1889,22,78
1890,9,0
1890,16,0
1890,22,76
1891,9,128
1891,10,6
1891,16,128
1891,17,5
1891,22,74
1892,10,13
1892,11,64
1892,17,13
1892,18,64
1892,22,72
1893,9,0
1893,16,0
1893,22,70
1894,9,128
1894,10,12
1894,16,128
1894,17,12
1894,22,68
1895,0,180
1895,1,8
1895,6,0
1895,5,255
1895,4,137
1895,9,0
1895,16,0
1895,22,66
1896,9,128
1896,10,11
1896,16,128
1896,17,11
1896,22,64
1897,9,0
1897,16,0
1897,22,62
1898,9,128
1898,10,10
1898,16,128
1898,17,10
1898,22,60
1899,0,104
1899,1,17
1899,4,18
1899,9,0
1899,16,0
1899,22,58
1900,0,28
1900,1,26
1900,9,128
1900,10,9
1900,16,128
1900,17,9
1900,22,56
1901,2,0
1901,3,3
1901,0,57
1901,1,139
1901,6,160
1901,5,0
1901,4,25
1901,9,0
1901,16,0
1901,22,54
1902,9,128
1902,10,8
1902,16,128
1902,17,8
1902,22,52
1903,2,80
1903,3,80
1903,6,16
1903,4,6
1903,9,0
1903,16,0
1903,22,50
1904,9,128
1904,10,7
1904,16,128
1904,17,7
1904,22,48
1905,9,0
1905,16,0
1905,22,46
1906,0,180
1906,1,8
1906,6,240
1906,5,15
1906,4,9
1906,9,128
1906,10,6
1906,7,91
1906,8,4
1906,13,240
1906,12,15
1906,11,73
1906,16,128
1906,17,6
1906,22,44
1907,9,0
1907,16,0
1907,22,45
1908,0,85
1908,1,7
1908,4,16
1908,9,128
1908,10,7
1908,13,146
1908,12,1
1908,11,17
1908,16,128
1908,17,5
1908,22,47
1909,0,246
1909,1,5
1909,9,0
1909,16,0
1909,22,49
1910,0,151
1910,1,4
1910,9,128
1910,10,6
1910,16,128
1910,17,4
1910,22,51
1911,0,56
1911,1,3
1911,9,0
1911,16,0
1911,22,53
1912,0,217
1912,1,1
1912,9,128
1912,10,5
1912,16,128
1912,17,3
1912,22,55
1913,0,122
1913,1,0
1913,9,0
1913,16,0
1913,22,57
1914,0,27
1914,1,255
1914,9,128
1914,10,4
1914,16,128
1914,17,2
1914,22,59
1915,0,188
1915,1,253
1915,10,7
1915,11,16
1915,16,0
1915,22,61
1916,0,93
1916,1,252
1916,9,0
1916,16,128
1916,17,1
1916,22,63
1917,0,254
1917,1,250
1917,9,128
1917,10,6
1917,16,0
1917,22,65
1918,0,57
1918,1,139
1918,6,160
1918,5,0
1918,4,25
1918,9,0
1918,16,128
1918,17,0
1918,14,105
1918,15,17
1918,20,240
1918,19,0
1918,18,73
1918,22,67
1919,9,128
1919,10,5
1919,16,0
1919,22,69
1920,6,16
1920,4,6
1920,9,0
1920,16,1
1920,22,71
1921,9,128
1921,10,4
1921,16,128
1921,22,73
1922,9,0
1922,16,255
1922,22,75
1923,9,128
1923,10,3
1923,16,142
1923,17,18
1923,14,208
1923,15,34
1923,20,74
1923,18,112
1923,22,77
1924,10,7
1924,7,179
1924,8,20
1924,13,240
1924,12,0
1924,11,25
1924,16,12
1924,17,19
1924,22,79
1925,9,0
1925,16,138
1925,22,81
1926,9,128
1926,10,6
1926,16,8
1926,17,20
1926,22,80
1927,9,0
1927,16,134
1927,22,78
1928,9,128
1928,10,5
1928,16,4
1928,17,21
1928,22,76
1929,9,142
1929,10,18
1929,7,101
1929,8,41
1929,13,74
1929,11,112
1929,16,130
1929,22,74
1930,0,180
1930,1,8
1930,6,0
1930,5,255
1930,4,9
1930,9,12
1930,10,19
1930,16,0
1930,17,22
1930,22,72
1931,9,138
1931,16,126
1931,22,70
1932,9,8
1932,10,20
1932,16,252
1932,22,68
1933,9,134
1933,16,122
1933,17,23
1933,22,66
1934,0,104
1934,1,17
1934,4,18
1934,9,4
1934,10,21
1934,16,248
1934,22,64
1935,0,28
1935,1,26
1935,9,130
1935,16,118
1935,17,24
1935,22,62
1936,0,208
1936,1,34
1936,9,0
1936,10,22
1936,16,244
1936,22,60
1937,0,132
1937,1,43
1937,9,126
1937,16,114
1937,17,25
1937,22,58
1938,0,56
1938,1,52
1938,9,252
1938,16,240
1938,22,56
1939,0,236
1939,1,60
1939,9,122
1939,10,23
1939,16,110
1939,17,26
1939,22,54
1940,0,160
1940,1,69
1940,9,248
1940,16,236
1940,22,52
1941,0,84
1941,1,78
1941,9,118
1941,10,24
1941,16,106
1941,17,27
1941,22,50
1942,2,0
1942,3,3
1942,0,57
1942,1,139
1942,6,160
1942,5,0
1942,4,25
1942,9,244
1942,16,232
1942,22,48
1943,9,114
1943,10,25
1943,16,102
1943,17,28
1943,22,46
1944,2,80
1944,3,80
1944,6,16
1944,4,6
1944,9,240
1944,16,228
1944,22,44
1945,9,110
1945,10,26
1945,16,98
1945,17,29
1945,22,45
1946,9,236
1946,16,224
1946,22,47
1947,9,106
1947,10,27
1947,16,94
1947,17,30
1947,22,49
1948,6,160
1948,4,9
1948,9,142
1948,7,60
1948,8,23
1948,13,240
1948,11,25
1948,16,220
1948,22,51
1949,9,12
1949,10,28
1949,16,90
1949,17,31
1949,22,53
1950,6,16
1950,4,6
1950,9,138
1950,16,216
1950,22,55
1951,9,8
1951,10,29
1951,16,86
1951,17,32
1951,22,57
1952,9,134
1952,16,212
1952,22,59
1953,9,142
1953,10,18
1953,7,119
1953,8,46
1953,13,74
1953,11,112
1953,16,82
1953,17,33
1953,22,61
1954,0,180
1954,1,8
1954,6,98
1954,5,1
1954,4,9
1954,9,12
1954,10,19
1954,16,158
1954,14,180
1954,15,20
1954,20,240
1954,18,25
1954,22,63
1955,9,138
1955,16,28
1955,17,34
1955,22,65
1956,0,85
1956,1,7
1956,4,16
1956,9,8
1956,10,20
1956,16,154
1956,22,67
1957,0,246
1957,1,5
1957,9,134
1957,16,24
1957,17,35
1957,22,69
1958,0,151
1958,1,4
1958,9,4
1958,10,21
1958,16,150
1958,22,71
1959,0,56
1959,1,3
1959,9,130
1959,16,142
1959,17,18
1959,14,102
1959,15,41
1959,20,74
1959,18,112
1959,22,73
1960,0,57
1960,1,139
1960,6,0
1960,5,0
1960,4,24
1960,9,0
1960,10,22
1960,16,12
1960,17,19
1960,22,75
1961,9,126
1961,16,138
1961,22,77
1962,9,252
1962,16,8
1962,17,20
1962,22,79
1963,9,122
1963,10,23
1963,16,134
1963,22,81
1964,6,32
1964,4,128
1964,9,248
1964,16,4
1964,17,21
1964,22,80
1965,9,118
1965,10,24
1965,16,130
1965,22,78
1966,0,180
1966,1,8
1966,6,240
1966,5,15
1966,4,137
1966,9,142
1966,7,181
1966,8,8
1966,13,240
1966,12,15
1966,11,121
1966,16,142
1966,14,131
1966,15,15
1966,20,240
1966,18,121
1966,22,76
1967,9,12
1967,10,25
1967,16,12
1967,17,22
1967,22,74
1968,0,85
1968,1,7
1968,4,16
1968,9,126
1968,10,8
1968,13,146
1968,12,1
1968,11,17
1968,16,138
1968,22,72
1969,0,246
1969,1,5
1969,9,252
1969,16,8
1969,17,23
1969,22,70
1970,0,151
1970,1,4
1970,9,122
1970,10,9
1970,16,134
1970,22,68
1971,0,56
1971,1,3
1971,9,248
1971,16,142
1971,17,18
1971,14,4
1971,15,31
1971,20,74
1971,18,112
1971,22,66
1972,0,217
1972,1,1
1972,9,126
1972,10,8
1972,7,91
1972,8,4
1972,13,240
1972,12,15
1972,11,25
1972,16,12
1972,17,19
1972,22,64
1973,0,122
1973,1,0
1973,9,252
1973,16,138
1973,22,62
1974,0,27
1974,1,255
1974,9,126
1974,13,146
1974,12,1
1974,11,17
1974,16,8
1974,17,20
1974,22,60
1975,0,188
1975,1,253
1975,9,252
1975,16,134
1975,22,58
1976,0,93
1976,1,252
1976,9,122
1976,10,9
1976,16,4
1976,17,21
1976,22,56
1977,0,254
1977,1,250
1977,9,248
1977,16,130
1977,22,54
1978,0,180
1978,1,8
1978,6,0
1978,5,255
1978,4,25
1978,9,126
1978,10,8
1978,7,181
1978,8,8
1978,13,240
1978,12,0
1978,11,25
1978,16,142
1978,14,195
1978,15,7
1978,20,240
1978,18,121
1978,22,52
1979,9,252
1979,16,12
1979,17,22
1979,22,50
1980,9,122
1980,10,9
1980,16,138
1980,22,48
1981,9,248
1981,16,8
1981,17,23
1981,22,46
1982,0,104
1982,1,17
1982,4,18
1982,9,118
1982,10,10
1982,16,134
1982,22,44
1983,0,28
1983,1,26
1983,9,142
1983,10,18
1983,7,104
1983,8,17
1983,13,74
1983,11,112
1983,16,142
1983,17,18
1983,14,131
1983,15,15
1983,20,74
1983,18,112
1983,22,45
1984,0,208
1984,1,34
1984,9,12
1984,10,19
1984,16,12
1984,17,19
1984,22,47
1985,0,132
1985,1,43
1985,9,126
1985,10,8
1985,7,179
1985,8,20
1985,13,146
1985,12,1
1985,11,17
1985,16,142
1985,17,16
1985,14,61
1985,15,23
1985,18,113
1985,22,49
1986,0,56
1986,1,52
1986,9,252
1986,16,12
1986,17,17
1986,22,51
1987,0,236
1987,1,60
1987,9,122
1987,10,9
1987,16,138
1987,22,53
1988,0,160
1988,1,69
1988,9,248
1988,16,8
1988,17,18
1988,22,55
1989,0,84
1989,1,78
1989,9,118
1989,10,10
1989,16,142
1989,18,112
1989,22,57
1990,2,0
1990,3,3
1990,0,180
1990,1,8
1990,6,240
1990,5,15
1990,4,25
1990,9,126
1990,10,8
1990,7,90
1990,8,10
1990,11,16
1990,16,12
1990,17,19
1990,22,59
1991,9,252
1991,16,138
1991,22,61
1992,0,85
1992,1,7
1992,4,16
1992,9,122
1992,10,9
1992,16,8
1992,17,20
1992,22,63
1993,0,246
1993,1,5
1993,9,248
1993,16,134
1993,22,65
1994,0,151
1994,1,4
1994,9,118
1994,10,10
1994,16,4
1994,17,21
1994,22,67
1995,0,56
1995,1,3
1995,9,244
1995,16,130
1995,22,69
1996,0,57
1996,1,139
1996,6,0
1996,5,0
1996,4,24
1996,9,114
1996,10,11
1996,16,142
1996,14,91
1996,15,10
1996,20,240
1996,18,121
1996,22,71
1997,9,240
1997,16,12
1997,17,22
1997,22,73
1998,9,110
1998,10,12
1998,16,138
1998,22,75
1999,9,236
1999,16,8
1999,17,23
1999,22,77
2000,6,32
2000,4,128
2000,9,106
2000,10,13
2000,16,134
2000,22,79
2001,9,126
2001,10,8
2001,7,225
2001,8,3
2001,13,240
2001,12,15
2001,11,25
2001,16,142
2001,17,18
2001,14,180
2001,15,20
2001,20,74
2001,18,112
2001,22,64
2002,9,252
2002,16,12
2002,17,19
2002,22,62
2003,9,126
2003,13,146
2003,12,1
2003,11,17
2003,16,138
2003,22,60
2004,9,252
2004,16,8
2004,17,20
2004,22,58
2005,9,122
2005,10,9
2005,16,134
2005,22,56
2006,9,248
2006,16,4
2006,17,21
2006,22,54
2007,9,118
2007,10,10
2007,16,142
2007,14,195
2007,15,7
2007,20,240
2007,18,121
2007,22,52
2008,9,244
2008,16,12
2008,17,22
2008,22,50
2009,9,114
2009,10,11
2009,16,138
2009,22,48
2010,9,126
2010,10,8
2010,11,16
2010,16,8
2010,17,23
2010,22,46
2011,9,252
2011,16,134
2011,22,44
2012,9,122
2012,10,9
2012,16,142
2012,17,18
2012,14,131
2012,15,15
2012,20,74
2012,18,112
2012,22,42
2013,6,160
2013,4,25
2013,9,126
2013,10,8
2013,7,208
2013,8,5
2013,13,240
2013,12,0
2013,11,25
2013,16,12
2013,17,19
2013,22,40
2014,9,252
2014,16,138
2014,22,38
2015,2,80
2015,3,80
2015,6,16
2015,4,6
2015,9,122
2015,10,9
2015,16,8
2015,17,20
2015,22,36
2016,9,248
2016,16,134
2016,22,34
2017,9,118
2017,10,10
2017,16,4
2017,17,21
2017,22,32
2018,9,244
2018,16,130
2018,22,30
2019,9,114
2019,10,11
2019,16,0
2019,17,22
