frame,reg,value
1737,9,134
1737,7,170
1737,8,20
1737,11,112
1737,16,180
1737,14,112
1737,22,39
1738,0,180
1738,1,8
1738,6,0
1738,5,255
1738,4,9
1738,9,4
1738,10,19
1738,7,162
1738,16,50
1738,17,39
1738,14,105
1738,15,17
1738,20,240
1738,18,9
1738,22,41
1739,2,0
1739,3,3
1739,6,166
1739,5,1
1739,4,65
1739,9,130
1739,7,154
1739,16,142
1739,17,16
1739,14,208
1739,15,34
1739,20,74
1739,18,113
1739,22,43
1740,4,128
1740,9,0
1740,10,20
1740,7,146
1740,16,12
1740,17,17
1740,22,45
1741,9,126
1741,7,168
1741,16,138
1741,22,47
1742,0,104
1742,1,17
1742,4,18
1742,9,252
1742,7,190
1742,16,8
1742,17,18
1742,22,49
1743,0,28
1743,1,26
1743,9,122
1743,10,21
1743,7,212
1743,16,134
1743,14,95
1743,15,17
1743,18,112
1743,22,51
1744,0,208
1744,1,34
1744,9,248
1744,7,234
1744,16,4
1744,17,19
1744,14,87
1744,22,53
1745,0,132
1745,1,43
1745,9,118
1745,10,22
1745,7,212
1745,16,130
1745,14,79
1745,22,55
1746,0,56
1746,1,52
1746,9,244
1746,7,190
1746,16,0
1746,17,20
1746,14,71
1746,22,57
1747,0,236
1747,1,60
1747,9,114
1747,10,23
1747,7,90
1747,8,41
1747,11,48
1747,16,126
1747,14,93
1747,22,59
1748,0,160
1748,1,69
1748,9,240
1748,7,68
1748,16,252
1748,14,115
1748,22,61
1749,0,84
1749,1,78
1749,9,110
1749,10,24
1749,7,90
1749,16,122
1749,17,21
1749,14,137
1749,22,63
1750,0,57
1750,1,139
1750,6,160
1750,5,0
1750,4,25
1750,9,236
1750,7,190
1750,8,20
1750,11,16
1750,16,248
1750,14,159
1750,22,65
1751,2,80
1751,3,80
1751,6,16
1751,4,23
1751,9,106
1751,10,25
1751,7,212
1751,16,118
1751,17,22
1751,14,137
1751,22,67
1752,4,6
1752,9,232
1752,7,234
1752,16,244
1752,14,115
1752,22,69
1753,9,102
1753,10,26
1753,7,212
1753,16,114
1753,17,23
1753,14,196
1753,15,34
1753,18,48
1753,22,71
1754,9,228
1754,7,190
1754,16,240
1754,14,174
1754,22,73
1755,9,98
1755,10,27
1755,7,168
1755,16,110
1755,17,24
1755,14,196
1755,22,75
1756,6,160
1756,4,9
1756,9,224
1756,7,60
1756,8,23
1756,13,240
1756,11,25
1756,16,236
1756,14,115
1756,15,17
1756,18,16
1756,22,77
1757,6,16
1757,4,23
1757,9,142
1757,10,16
1757,7,119
1757,8,46
1757,13,74
1757,11,113
1757,16,106
1757,17,25
1757,14,137
1757,22,79
1758,4,6
1758,9,12
1758,10,17
1758,16,232
1758,14,159
1758,22,81
1759,9,138
1759,16,102
1759,17,26
1759,14,137
1759,22,64
1760,9,8
1760,10,18
1760,16,228
1760,14,115
1760,22,62
1761,9,134
1761,7,51
1761,8,23
1761,11,112
1761,16,98
1761,17,27
1761,14,93
1761,22,60
1762,0,180
1762,1,8
1762,6,98
1762,5,1
1762,4,9
1762,9,4
1762,10,19
1762,7,43
1762,16,224
1762,14,180
1762,15,20
1762,20,240
1762,18,25
1762,22,58
1763,6,179
1763,4,17
1763,9,130
1763,7,35
1763,16,142
1763,17,16
1763,14,102
1763,15,41
1763,20,74
1763,18,113
1763,22,56
1764,0,85
1764,1,7
1764,4,16
1764,9,0
1764,10,20
1764,7,27
1764,16,12
1764,17,17
1764,22,54
1765,0,246
1765,1,5
1765,9,126
1765,7,49
1765,16,138
1765,22,52
1766,0,151
1766,1,4
1766,9,252
1766,7,71
1766,16,8
1766,17,18
1766,22,50
1767,0,56
1767,1,3
1767,9,122
1767,10,21
1767,7,93
1767,16,134
1767,14,170
1767,15,20
1767,18,112
1767,22,48
1768,0,57
1768,1,139
1768,6,0
1768,5,0
1768,4,24
1768,9,248
1768,7,115
1768,16,4
1768,17,19
1768,14,162
1768,22,46
1769,6,32
1769,4,129
1769,9,118
1769,10,22
1769,7,93
1769,16,130
1769,14,154
1769,22,44
1770,9,244
1770,7,71
1770,16,0
1770,17,20
1770,14,146
1770,22,42
1771,9,114
1771,10,23
1771,7,49
1771,16,126
1771,14,168
1771,22,40
1772,4,128
1772,9,240
1772,7,27
1772,16,252
1772,14,190
1772,22,38
1773,9,110
1773,10,24
1773,7,49
1773,16,122
1773,17,21
1773,14,212
1773,22,36
1774,0,180
1774,1,8
1774,6,240
1774,5,15
1774,4,137
1774,9,236
1774,7,181
1774,8,8
1774,13,240
1774,12,15
1774,11,121
1774,16,248
1774,14,131
1774,15,15
1774,20,240
1774,18,121
1774,22,34
1775,6,179
1775,5,1
1775,4,17
1775,9,0
1775,10,8
1775,7,104
1775,8,17
1775,13,146
1775,12,1
1775,11,17
1775,16,142
1775,17,16
1775,14,4
1775,15,31
1775,20,74
1775,18,113
1775,23,252
1775,22,32
1776,0,85
1776,1,7
1776,4,16
1776,7,181
1776,8,8
1776,16,12
1776,17,17
1776,22,30
1777,0,246
1777,1,5
1777,11,16
1777,16,138
1777,22,28
1778,0,151
1778,1,4
1778,16,8
1778,17,18
1778,22,26
1779,0,56
1779,1,3
1779,16,134
1779,14,121
1779,15,15
1779,18,112
1779,22,27
1780,0,217
1780,1,1
1780,7,91
1780,8,4
1780,13,240
1780,12,15
1780,11,25
1780,16,4
1780,17,19
1780,14,113
1780,22,64
1781,0,122
1781,1,0
1781,7,181
1781,8,8
1781,13,146
1781,12,1
1781,11,17
1781,16,130
1781,14,105
1781,22,62
1782,0,27
1782,1,255
1782,7,91
1782,8,4
1782,16,0
1782,17,20
1782,14,97
1782,22,60
1783,0,188
1783,1,253
1783,11,16
1783,16,126
1783,14,119
1783,22,58
1784,0,93
1784,1,252
1784,16,252
1784,14,141
1784,22,56
1785,0,254
1785,1,250
1785,16,122
1785,17,21
1785,14,163
1785,22,54
1786,0,180
1786,1,8
1786,6,0
1786,5,255
1786,4,25
1786,7,181
1786,8,8
1786,13,240
1786,12,0
1786,11,25
1786,16,248
1786,14,195
1786,15,7
1786,20,240
1786,18,121
1786,22,52
1787,2,0
1787,3,3
1787,6,166
1787,5,1
1787,4,65
1787,9,142
1787,10,16
1787,7,104
1787,8,17
1787,13,74
1787,11,113
1787,16,142
1787,17,16
1787,14,131
1787,15,15
1787,20,74
1787,18,113
1787,23,254
1787,22,50
1788,4,128
1788,9,12
1788,10,17
1788,16,12
1788,17,17
1788,22,48
1789,9,138
1789,16,138
1789,22,46
1790,0,104
1790,1,17
1790,4,18
1790,9,8
1790,10,18
1790,16,8
1790,17,18
1790,22,44
1791,0,28
1791,1,26
1791,9,134
1791,7,172
1791,8,8
1791,11,112
1791,16,134
1791,14,185
1791,15,7
1791,18,112
1791,22,42
1792,0,208
1792,1,34
1792,9,4
1792,10,19
1792,7,90
1792,8,10
1792,13,240
1792,12,15
1792,11,121
1792,16,4
1792,17,19
1792,14,159
1792,15,11
1792,20,240
1792,18,121
1792,22,40
1793,0,132
1793,1,43
1793,9,0
1793,10,8
1793,7,179
1793,8,20
1793,13,146
1793,12,1
1793,11,17
1793,16,142
1793,17,16
1793,14,61
1793,15,23
1793,20,74
1793,18,113
1793,23,252
1793,22,38
1794,0,56
1794,1,52
1794,7,90
1794,8,10
1794,16,12
1794,17,17
1794,22,36
1795,0,236
1795,1,60
1795,16,138
1795,22,34
1796,0,160
1796,1,69
1796,16,8
1796,17,18
1796,22,32
1797,0,84
1797,1,78
1797,16,134
1797,14,149
1797,15,11
1797,18,112
1797,22,30
1798,0,180
1798,1,8
1798,6,240
1798,5,15
1798,4,25
1798,11,16
1798,16,4
1798,17,19
1798,14,141
1798,22,28
1799,6,179
1799,5,1
1799,4,17
1799,16,130
1799,14,133
1799,22,26
1800,0,85
1800,1,7
1800,4,16
1800,16,0
1800,17,20
1800,14,125
1800,22,27
1801,0,246
1801,1,5
1801,16,126
1801,14,147
1801,22,29
1802,0,151
1802,1,4
1802,16,252
1802,14,169
1802,22,31
1803,0,56
1803,1,3
1803,16,122
1803,17,21
1803,14,191
1803,22,33
1804,0,57
1804,1,139
1804,6,0
1804,5,0
1804,4,24
1804,16,248
1804,14,91
1804,15,10
1804,20,240
1804,18,121
1804,22,35
1805,6,32
1805,4,129
1805,16,142
1805,17,16
1805,14,180
1805,15,20
1805,20,74
1805,18,113
1805,22,37
1806,16,12
1806,17,17
1806,22,39
1807,16,138
1807,22,41
1808,4,128
1808,16,8
1808,17,18
1808,22,43
1809,0,180
1809,1,8
1809,6,240
1809,5,15
1809,4,137
1809,7,225
1809,8,3
1809,13,240
1809,12,15
1809,11,25
1809,16,134
1809,14,81
1809,15,10
1809,18,112
1809,22,45
1810,6,179
1810,5,1
1810,4,17
1810,7,194
1810,8,7
1810,13,146
1810,12,1
1810,11,17
1810,16,4
1810,17,19
1810,14,73
1810,22,47
1811,0,85
1811,1,7
1811,4,16
1811,7,225
1811,8,3
1811,16,130
1811,14,65
1811,22,49
1812,0,246
1812,1,5
1812,16,0
1812,17,20
1812,14,57
1812,22,51
1813,0,151
1813,1,4
1813,16,126
1813,14,79
1813,22,53
1814,0,56
1814,1,3
1814,16,252
1814,14,101
1814,22,55
1815,0,217
1815,1,1
1815,16,122
1815,17,21
1815,14,123
1815,22,57
1816,0,122
1816,1,0
1816,16,248
1816,14,145
1816,22,59
1817,0,27
1817,1,255
1817,16,118
1817,17,22
1817,14,123
1817,22,61
1818,0,188
1818,1,253
1818,11,16
1818,16,244
1818,14,101
1818,22,63
1819,0,93
1819,1,252
1819,16,114
1819,17,23
1819,14,79
1819,22,62
1820,0,254
1820,1,250
1820,16,240
1820,14,57
1820,22,60
1821,0,57
1821,1,139
1821,6,160
1821,5,0
1821,4,25
1821,7,179
1821,8,20
1821,13,36
1821,11,25
1821,16,110
1821,17,24
1821,14,79
1821,22,58
1822,2,80
1822,3,80
1822,6,16
1822,4,23
1822,9,144
1822,10,15
1822,11,65
1822,16,236
1822,14,101
1822,22,56
1823,4,6
1823,9,16
1823,16,106
1823,17,25
1823,14,123
1823,22,54
1824,9,144
1824,10,14
1824,11,64
1824,16,232
1824,14,145
1824,22,52
1825,9,16
1825,16,102
1825,17,26
1825,14,123
1825,22,50
1826,9,144
1826,10,13
1826,16,228
1826,14,101
1826,22,48
1827,9,16
1827,7,194
1827,8,7
1827,13,240
1827,12,15
1827,11,73
1827,16,98
1827,17,27
1827,14,25
1827,15,19
1827,18,116
1827,22,46
1828,9,0
1828,10,8
1828,7,130
1828,8,15
1828,13,146
1828,12,1
1828,11,17
1828,16,224
1828,14,205
1828,15,27
1828,22,44
1829,7,194
1829,8,7
1829,16,94
1829,17,28
1829,14,129
1829,15,36
1829,22,42
1830,11,16
1830,16,220
1830,14,53
1830,15,45
1830,22,40
1831,16,90
1831,17,29
1831,14,233
1831,15,53
1831,22,38
1832,16,216
1832,14,157
1832,15,62
1832,22,36
1833,0,180
1833,1,8
1833,6,0
1833,5,255
1833,4,9
1833,7,46
1833,8,2
1833,13,240
1833,12,15
1833,11,25
1833,16,86
1833,17,30
1833,14,81
1833,15,71
1833,22,34
1834,2,0
1834,3,3
1834,6,166
1834,5,1
1834,4,65
1834,7,91
1834,8,4
1834,13,146
1834,12,1
1834,11,17
1834,16,212
1834,14,5
1834,15,80
1834,22,32
1835,4,128
1835,7,46
1835,8,2
1835,16,82
1835,17,31
1835,14,185
1835,15,88
1835,22,30
1836,16,208
1836,14,109
1836,15,97
1836,22,28
1837,0,104
1837,1,17
1837,4,18
1837,16,78
1837,17,32
1837,14,33
1837,15,106
1837,22,26
1838,0,28
1838,1,26
1838,16,204
1838,14,213
1838,15,114
1838,22,24
1839,0,208
1839,1,34
1839,11,16
1839,16,74
1839,17,33
1839,14,137
1839,15,123
1839,22,22
1840,0,132
1840,1,43
1840,16,200
1840,14,61
1840,15,132
1840,22,20
1841,0,56
1841,1,52
1841,16,70
1841,17,34
1841,14,241
1841,15,140
1841,22,18
1842,0,236
1842,1,60
1842,16,196
1842,14,91
1842,15,10
1842,22,16
1843,0,160
1843,1,69
1843,16,66
1843,17,35
1843,22,14
1844,0,84
1844,1,78
1844,16,192
1844,22,12
1845,0,57
1845,1,139
1845,6,160
1845,5,0
1845,4,25
1845,7,104
1845,8,17
1845,13,36
1845,11,25
1845,16,62
1845,17,36
1845,14,4
1845,15,31
1845,20,36
1845,19,1
1845,18,121
1845,22,10
1846,2,80
1846,3,80
1846,6,16
1846,4,23
1846,9,144
1846,10,15
1846,11,65
1846,16,144
1846,17,15
1846,18,65
1846,23,248
1846,22,8
1847,4,6
1847,9,16
1847,16,16
1847,22,6
1848,9,144
1848,10,14
1848,11,64
1848,16,144
1848,17,14
1848,18,64
1848,22,4
1849,9,16
1849,16,16
1849,22,2
1850,9,144
1850,10,13
1850,16,144
1850,17,13
1851,6,160
1851,4,9
1851,9,16
1851,16,16
1852,6,16
1852,4,23
1852,9,144
1852,10,12
1852,16,144
1852,17,12
1853,4,6
1853,9,16
1853,16,16
1854,9,144
1854,10,11
1854,16,144
1854,17,11
1855,9,16
1855,16,16
1856,9,144
1856,10,10
1856,16,144
1856,17,10
1857,0,180
1857,1,8
1857,6,98
1857,5,1
1857,4,9
1857,9,16
1857,7,3
1857,8,31
1857,11,73
1857,16,16
1857,14,102
1857,15,41
1857,18,73
1858,6,179
1858,4,17
1858,9,144
1858,10,15
1858,11,65
1858,16,144
1858,17,15
1858,18,65
1859,0,85
1859,1,7
1859,4,16
1859,9,16
1859,16,16
1860,0,246
1860,1,5
1860,9,144
1860,10,14
1860,16,144
1860,17,14
1861,0,151
1861,1,4
1861,9,16
1861,16,16
1862,0,56
1862,1,3
1862,9,144
1862,10,13
1862,16,144
1862,17,13
1863,0,57
1863,1,139
1863,6,0
1863,5,0
1863,4,24
1863,9,16
1863,16,16
1864,6,32
1864,4,129
1864,9,144
1864,10,12
1864,16,144
1864,17,12
1865,9,16
1865,16,16
1866,9,144
1866,10,11
1866,16,144
1866,17,11
1867,4,128
1867,9,16
1867,16,16
1868,9,144
1868,10,10
1868,16,144
1868,17,10
1869,0,180
1869,1,8
1869,6,240
1869,5,15
1869,4,137
1869,9,16
1869,7,119
1869,8,46
1869,11,73
1869,16,16
1869,14,4
1869,15,31
1869,18,73
1870,6,179
1870,5,1
1870,4,17
1870,9,144
1870,10,15
1870,11,65
1870,16,144
1870,17,15
1870,18,65
1871,0,85
1871,1,7
1871,4,16
1871,9,16
1871,16,16
1872,0,246
1872,1,5
1872,9,144
1872,10,14
1872,11,64
1872,16,144
1872,17,14
1872,18,64
1873,0,151
1873,1,4
1873,9,16
1873,16,16
1874,0,56
1874,1,3
1874,9,144
1874,10,13
1874,16,144
1874,17,13
1875,0,217
1875,1,1
1875,9,16
1875,7,233
1875,8,6
1875,13,240
1875,12,15
1875,11,73
1875,16,16
1876,0,122
1876,1,0
1876,9,0
1876,10,8
1876,7,209
1876,8,13
1876,13,146
1876,12,1
1876,11,17
1876,16,144
1876,17,12
1877,0,27
1877,1,255
1877,7,233
1877,8,6
1877,16,16
1878,0,188
1878,1,253
1878,16,144
1878,17,11
1879,0,93
1879,1,252
1879,16,16
1880,0,254
1880,1,250
1880,16,144
1880,17,10
1881,0,57
1881,1,139
1881,6,0
1881,5,0
1881,4,24
1881,11,16
1881,16,16
1882,6,32
1882,4,129
1882,16,144
1882,17,9
1883,16,16
1884,16,144
1884,17,8
1885,4,128
1885,16,16
1886,16,144
1886,17,7
1887,7,60
1887,8,23
1887,13,36
1887,11,25
1887,16,16
1887,18,73
1888,9,144
1888,10,15
1888,11,65
1888,16,144
1888,17,15
1888,18,65
1889,9,16
1889,16,16
1890,9,144
1890,10,14
1890,11,64
1890,16,144
1890,17,14
1890,18,64
1891,9,16
1891,16,16
1892,9,144
1892,10,13
1892,16,144
1892,17,13
1893,0,180
1893,1,8
1893,6,0
1893,5,255
1893,4,137
1893,9,16
1893,16,16
1894,2,0
1894,3,3
1894,6,166
1894,5,1
1894,4,65
1894,9,144
1894,10,12
1894,16,144
1894,17,12
1895,4,128
1895,9,16
1895,16,16
1896,9,144
1896,10,11
1896,16,144
1896,17,11
1897,0,104
1897,1,17
1897,4,18
1897,9,16
1897,16,16
1898,0,28
1898,1,26
1898,9,144
1898,10,10
1898,16,144
1898,17,10
1899,0,57
1899,1,139
1899,6,160
1899,5,0
1899,4,25
1899,9,16
1899,16,16
1900,2,80
1900,3,80
1900,6,16
1900,4,23
1900,9,144
1900,10,9
1900,16,144
1900,17,9
1901,4,6
1901,9,16
1901,16,16
1902,9,144
1902,10,8
1902,16,144
1902,17,8
1903,9,16
1903,16,16
1904,0,180
1904,1,8
1904,6,240
1904,5,15
1904,4,9
1904,9,144
1904,10,7
1904,7,91
1904,8,4
1904,13,240
1904,12,15
1904,11,73
1904,16,144
1904,17,7
1905,6,179
1905,5,1
1905,4,17
1905,9,0
1905,10,8
1905,7,181
1905,8,8
1905,13,146
1905,12,1
1905,11,17
1905,16,16
1906,0,85
1906,1,7
1906,4,16
1906,7,91
1906,8,4
1906,16,144
1906,17,6
1907,0,246
1907,1,5
1907,16,16
1907,22,64
1908,0,151
1908,1,4
1908,16,144
1908,17,5
1908,22,62
1909,0,56
1909,1,3
1909,16,16
1909,22,60
1910,0,217
1910,1,1
1910,16,144
1910,17,4
1910,22,58
1911,0,122
1911,1,0
1911,16,16
1911,22,56
1912,0,27
1912,1,255
1912,16,144
1912,17,3
1912,22,54
1913,0,188
1913,1,253
1913,11,16
1913,16,16
1913,22,52
1914,0,93
1914,1,252
1914,16,144
1914,17,2
1914,22,50
1915,0,254
1915,1,250
1915,16,16
1915,22,48
1916,0,57
1916,1,139
1916,6,160
1916,5,0
1916,4,25
1916,16,144
1916,17,1
1916,14,105
1916,15,17
1916,20,240
1916,19,0
1916,18,73
1916,22,46
1917,6,16
1917,4,23
1917,16,142
1917,17,16
1917,14,208
1917,15,34
1917,20,74
1917,18,113
1917,23,252
1917,22,44
1918,4,6
1918,16,12
1918,17,17
1918,22,42
1919,16,138
1919,22,40
1920,16,8
1920,17,18
1920,22,38
1921,16,134
1921,14,95
1921,15,17
1921,18,112
1921,22,36
1922,7,179
1922,8,20
1922,13,240
1922,12,0
1922,11,25
1922,16,4
1922,17,19
1922,14,87
1922,22,34
1923,9,142
1923,10,16
1923,7,101
1923,8,41
1923,13,74
1923,11,113
1923,16,130
1923,14,79
1923,23,254
1923,22,32
1924,9,12
1924,10,17
1924,16,0
1924,17,20
1924,14,71
1924,22,30
1925,9,138
1925,16,126
1925,14,93
1925,22,28
1926,9,8
1926,10,18
1926,16,252
1926,14,115
1926,22,26
1927,9,134
1927,7,170
1927,8,20
1927,11,112
1927,16,122
1927,17,21
1927,14,137
1927,22,27
1928,0,180
1928,1,8
1928,6,0
1928,5,255
1928,4,9
1928,9,4
1928,10,19
1928,7,162
1928,16,248
1928,14,159
1928,22,29
1929,2,0
1929,3,3
1929,6,166
1929,5,1
1929,4,65
1929,9,130
1929,7,154
1929,16,118
1929,17,22
1929,14,137
1929,22,31
1930,4,128
1930,9,0
1930,10,20
1930,7,146
1930,16,244
1930,14,115
1930,22,33
1931,9,126
1931,7,168
1931,16,114
1931,17,23
1931,14,196
1931,15,34
1931,18,48
1931,22,35
1932,0,104
1932,1,17
1932,4,18
1932,9,252
1932,7,190
1932,16,240
1932,14,174
1932,22,37
1933,0,28
1933,1,26
1933,9,122
1933,10,21
1933,7,212
1933,16,110
1933,17,24
1933,14,196
1933,22,39
1934,0,208
1934,1,34
1934,9,248
1934,7,234
1934,16,236
1934,14,115
1934,15,17
1934,18,16
1934,22,41
1935,0,132
1935,1,43
1935,9,118
1935,10,22
1935,7,212
1935,16,106
1935,17,25
1935,14,137
1935,22,43
1936,0,56
1936,1,52
1936,9,244
1936,7,190
1936,16,232
1936,14,159
1936,22,45
1937,0,236
1937,1,60
1937,9,114
1937,10,23
1937,7,90
1937,8,41
1937,11,48
1937,16,102
1937,17,26
1937,14,137
1937,22,47
1938,0,160
1938,1,69
1938,9,240
1938,7,68
1938,16,228
1938,14,115
1938,22,49
1939,0,84
1939,1,78
1939,9,110
1939,10,24
1939,7,90
1939,16,98
1939,17,27
1939,14,93
1939,22,51
1940,0,57
1940,1,139
1940,6,160
1940,5,0
1940,4,25
1940,9,236
1940,7,190
1940,8,20
1940,11,16
1940,16,224
1940,14,71
1940,22,53
1941,2,80
1941,3,80
1941,6,16
1941,4,23
1941,9,106
1941,10,25
1941,7,212
1941,16,94
1941,17,28
1941,14,93
1941,22,55
1942,4,6
1942,9,232
1942,7,234
1942,16,220
1942,14,115
1942,22,57
1943,9,102
1943,10,26
1943,7,212
1943,16,90
1943,17,29
1943,14,137
1943,22,59
1944,9,228
1944,7,190
1944,16,216
1944,14,159
1944,22,61
1945,9,98
1945,10,27
1945,7,168
1945,16,86
1945,17,30
1945,14,137
1945,22,63
1946,6,160
1946,4,9
1946,9,224
1946,7,60
1946,8,23
1946,13,240
1946,11,25
1946,16,212
1946,14,115
1946,22,65
1947,6,16
1947,4,23
1947,9,142
1947,10,16
1947,7,119
1947,8,46
1947,13,74
1947,11,113
1947,16,82
1947,17,31
1947,14,93
1947,22,67
1948,4,6
1948,9,12
1948,10,17
1948,16,208
1948,14,71
1948,22,69
1949,9,138
1949,16,78
1949,17,32
1949,14,93
1949,22,71
1950,9,8
1950,10,18
1950,16,204
1950,14,115
1950,22,73
1951,9,134
1951,7,51
1951,8,23
1951,11,112
1951,16,74
1951,17,33
1951,14,137
1951,22,75
1952,0,180
1952,1,8
1952,6,98
1952,5,1
1952,4,9
1952,9,4
1952,10,19
1952,7,43
1952,16,200
1952,14,180
1952,15,20
1952,20,240
1952,18,25
1952,22,77
1953,6,179
1953,4,17
1953,9,130
1953,7,35
1953,16,142
1953,17,16
1953,14,102
1953,15,41
1953,20,74
1953,18,113
1953,22,79
1954,0,85
1954,1,7
1954,4,16
1954,9,0
1954,10,20
1954,7,27
1954,16,12
1954,17,17
1954,22,81
1955,0,246
1955,1,5
1955,9,126
1955,7,49
1955,16,138
1955,22,83
1956,0,151
1956,1,4
1956,9,252
1956,7,71
1956,16,8
1956,17,18
1956,22,85
1957,0,56
1957,1,3
1957,9,122
1957,10,21
1957,7,93
1957,16,134
1957,14,170
1957,15,20
1957,18,112
1957,22,87
1958,0,57
1958,1,139
1958,6,0
1958,5,0
1958,4,24
1958,9,248
1958,7,115
1958,16,4
1958,17,19
1958,14,162
1958,22,89
1959,6,32
1959,4,129
1959,9,118
1959,10,22
1959,7,93
1959,16,130
1959,14,154
1959,22,91
1960,9,244
1960,7,71
1960,16,0
1960,17,20
1960,14,146
1960,22,93
1961,9,114
1961,10,23
1961,7,49
1961,16,126
1961,14,168
1961,22,95
1962,4,128
1962,9,240
1962,7,27
1962,16,252
1962,14,190
1962,22,97
1963,9,110
1963,10,24
1963,7,49
1963,16,122
1963,17,21
1963,14,212
1963,22,99
1964,0,180
1964,1,8
1964,6,240
1964,5,15
1964,4,137
1964,9,236
1964,7,181
1964,8,8
1964,13,240
1964,12,15
1964,11,121
1964,16,248
1964,14,131
1964,15,15
1964,20,240
1964,18,121
1964,22,101
1965,6,179
1965,5,1
1965,4,17
1965,9,0
1965,10,8
1965,7,104
1965,8,17
1965,13,146
1965,12,1
1965,11,17
1965,16,142
1965,17,16
1965,14,4
1965,15,31
1965,20,74
1965,18,113
1965,23,252
1965,22,103
1966,0,85
1966,1,7
1966,4,16
1966,7,181
1966,8,8
1966,16,12
1966,17,17
1966,22,105
1967,0,246
1967,1,5
1967,11,16
1967,16,138
1967,22,107
1968,0,151
1968,1,4
1968,16,8
1968,17,18
1968,22,109
1969,0,56
1969,1,3
1969,16,134
1969,14,121
1969,15,15
1969,18,112
1969,22,111
1970,0,217
1970,1,1
1970,7,91
1970,8,4
1970,13,240
1970,12,15
1970,11,25
1970,16,4
1970,17,19
1970,14,113
1970,22,113
1971,0,122
1971,1,0
1971,7,181
1971,8,8
1971,13,146
1971,12,1
1971,11,17
1971,16,130
1971,14,105
1971,22,115
1972,0,27
1972,1,255
1972,7,91
1972,8,4
1972,16,0
1972,17,20
1972,14,97
1972,22,117
1973,0,188
1973,1,253
1973,11,16
1973,16,126
1973,14,119
1973,22,119
1974,0,93
1974,1,252
1974,16,252
1974,14,141
1974,22,121
1975,0,254
1975,1,250
1975,16,122
1975,17,21
1975,14,163
1975,22,123
1976,0,180
1976,1,8
1976,6,0
1976,5,255
1976,4,25
1976,7,181
1976,8,8
1976,13,240
1976,12,0
1976,11,25
1976,16,248
1976,14,195
1976,15,7
1976,20,240
1976,18,121
1976,22,125
1977,2,0
1977,3,3
1977,6,166
1977,5,1
1977,4,65
1977,9,142
1977,10,16
1977,7,104
1977,8,17
1977,13,74
1977,11,113
1977,16,142
1977,17,16
1977,14,131
1977,15,15
1977,20,74
1977,18,113
1977,23,254
1977,22,127
1978,4,128
1978,9,12
1978,10,17
1978,16,12
1978,17,17
1978,22,2
1979,9,138
1979,16,138
1979,22,4
1980,0,104
1980,1,17
1980,4,18
1980,9,8
1980,10,18
1980,16,8
1980,17,18
1980,22,6
1981,0,28
1981,1,26
1981,9,134
1981,7,172
1981,8,8
1981,11,112
1981,16,134
1981,14,185
1981,15,7
1981,18,112
1981,22,8
1982,0,208
1982,1,34
1982,9,4
1982,10,19
1982,7,90
1982,8,10
1982,13,240
1982,12,15
1982,11,121
1982,16,4
1982,17,19
1982,14,159
1982,15,11
1982,20,240
1982,18,121
1982,22,10
1983,0,132
1983,1,43
1983,9,0
1983,10,8
1983,7,179
1983,8,20
1983,13,146
1983,12,1
1983,11,17
1983,16,142
1983,17,16
1983,14,61
1983,15,23
1983,20,74
1983,18,113
1983,23,252
1983,22,12
1984,0,56
1984,1,52
1984,7,90
1984,8,10
1984,16,12
1984,17,17
1984,22,14
1985,0,236
1985,1,60
1985,16,138
1985,22,16
1986,0,160
1986,1,69
1986,16,8
1986,17,18
1986,22,18
1987,0,84
1987,1,78
1987,16,134
1987,14,149
1987,15,11
1987,18,112
1987,22,20
1988,0,180
1988,1,8
1988,6,240
1988,5,15
1988,4,25
1988,11,16
1988,16,4
1988,17,19
1988,14,141
1988,22,22
1989,6,179
1989,5,1
1989,4,17
1989,16,130
1989,14,133
1989,22,24
1990,0,85
1990,1,7
1990,4,16
1990,16,0
1990,17,20
1990,14,125
1990,22,26
1991,0,246
1991,1,5
1991,16,126
1991,14,147
1991,22,28
1992,0,151
1992,1,4
1992,16,252
1992,14,169
1992,22,30
1993,0,56
1993,1,3
1993,16,122
1993,17,21
1993,14,191
1993,22,32
1994,0,57
1994,1,139
1994,6,0
1994,5,0
1994,4,24
1994,16,248
1994,14,91
1994,15,10
1994,20,240
1994,18,121
1994,22,34
1995,6,32
1995,4,129
1995,16,142
1995,17,16
1995,14,180
1995,15,20
1995,20,74
1995,18,113
1995,22,36
1996,16,12
1996,17,17
1996,22,38
1997,16,138
1997,22,40
1998,4,128
1998,16,8
1998,17,18
1998,22,42
1999,0,180
1999,1,8
1999,6,240
1999,5,15
1999,4,137
1999,7,225
1999,8,3
1999,13,240
1999,12,15
1999,11,25
1999,16,134
1999,14,81
1999,15,10
1999,18,112
1999,22,64
2000,6,179
2000,5,1
2000,4,17
2000,7,194
2000,8,7
2000,13,146
2000,12,1
2000,11,17
2000,16,4
2000,17,19
2000,14,73
2000,22,62
2001,0,85
2001,1,7
2001,4,16
2001,7,225
2001,8,3
2001,16,130
2001,14,65
2001,22,60
2002,0,246
2002,1,5
2002,16,0
2002,17,20
2002,14,57
2002,22,58
2003,0,151
2003,1,4
2003,16,126
2003,14,79
2003,22,56
2004,0,56
2004,1,3
2004,16,252
2004,14,101
2004,22,54
2005,0,217
2005,1,1
2005,16,122
2005,17,21
2005,14,195
2005,15,7
2005,20,240
2005,18,121
